      - [ 7.28584766e-08, 1.07167502e-07, -5.33779136e-08,
          1.71501526e-07, 4.22177528e-08, 2.38005771e-09, 8.66483507e-09,
          -1.71397993e-10, 1.82179960e-09, 1.86936120e-08,
          2.52261486e-07, 1.37430490e-07, 9.19756147e-08, 5.07393061e-08,
          1.32275062e-07, 7.79578784e-08, 1.98672893e-07,
          -9.62132773e-08, 6.11446865e-07, 1.34859692e-06,
          1.16189324e-06, -8.14798966e-07, -1.52511166e-06,
          -1.70955184e-06, 3.50173423e-07, 5.57564803e-08,
          -7.56601082e-07, 2.45922251e-06, 9.67602432e-07,
          -2.38447865e-06, -1.55457440e-06, -4.95552285e-07,
          2.26937414e-06, 6.25584164e-07, 4.15476705e-07,
          -1.84366922e-06, 3.99671899e-06, -1.33229435e-07,
          2.02968181e-07, -1.18425578e-06, -2.15222599e-07,
          7.78442427e-07, -1.94248003e-07, 2.40169925e-07,
          -2.69729071e-06, 1.05513880e-06, -1.34354525e-06,
          3.47758998e-07, -1.23692041e-06, 2.32928329e-07,
          3.13432724e-06, 1.34241634e-06, -3.24163835e-07,
          6.59583918e-07, -9.43941018e-07, -1.69813134e-07,
          1.47872584e-07, -1.61124115e-06, -2.06876877e-07,
          -3.11718236e-06, 2.62228582e-07, -8.46331318e-07,
          -8.00277064e-07, -6.24314396e-07 ]
      - [ 9.30214625e-08, 1.17164255e-07, 2.71654486e-08, 1.56289332e-07,
          3.36950876e-08, 1.08937641e-08, 1.99033341e-08, 1.67185661e-08,
          3.19883604e-08, 1.75669381e-08, 1.63179237e-07, 1.76220041e-07,
          1.10473628e-07, 4.67089976e-08, 1.22789231e-07, 5.20083105e-08,
          4.13457997e-07, 2.09786904e-07, 2.76379183e-07,
          -1.92485231e-06, 1.61443018e-06, 1.58139551e-06,
          -1.72084370e-07, -2.20667175e-06, 5.24209838e-07,
          1.21672201e-07, 8.76361526e-07, 1.84970816e-06,
          -6.19949276e-07, -1.11970485e-06, -4.76999162e-07,
          -3.07544241e-07, 1.06944583e-06, 6.78773574e-07,
          -3.45290772e-07, -4.67075751e-07, 1.10859708e-06,
          1.14955515e-06, 6.30398006e-07, -7.91671312e-07,
          6.55168037e-07, 4.52072015e-07, -6.18447359e-07,
          -2.75561501e-06, -1.15980924e-06, 3.51735224e-07,
          -8.54206519e-07, 1.23819717e-07, 4.35608030e-08,
          -1.05108893e-06, 1.84431869e-07, 1.04581579e-06,
          -2.69404325e-07, 6.12188614e-07, 1.29081786e-06,
          -8.99618669e-07, -1.96124333e-07, -1.24564895e-06,
          1.19860647e-06, -1.13705994e-06, 6.98205838e-07,
          -7.05356229e-07, -1.46767900e-06, -2.76023712e-07 ]
      - [ 1.11004042e-07, 1.79557745e-07, 6.83405119e-08, 3.59058248e-07,
          4.81149662e-08, 8.43476666e-09, 1.35111735e-08, 5.81234483e-09,
          2.30073276e-08, 2.36941169e-08, 3.52251533e-07, 2.43053847e-07,
          1.08019840e-07, 6.56243486e-08, 1.39416713e-07, 1.43727831e-07,
          5.50253390e-07, -2.49657894e-08, 4.85244449e-08,
          -1.67026656e-06, 4.35160985e-07, 2.79421045e-07,
          -1.92564244e-06, -2.56773228e-06, 8.54719190e-07,
          -1.06784768e-07, 2.59891721e-07, 7.68913196e-07,
          -9.50484207e-07, -2.76600599e-06, -1.04380990e-06,
          -1.27327053e-06, 4.58523090e-07, 1.71407081e-07,
          -3.41731834e-07, 4.40564946e-07, 1.20972891e-06,
          5.28929377e-07, -6.39337827e-07, -1.72933846e-06,
          -4.68951420e-08, 5.41207555e-07, -1.44376770e-07,
          -2.85611395e-06, -8.67660162e-07, 2.62296822e-07,
          -1.46500645e-06, -9.96844733e-07, 3.64192459e-07,
          -5.30201930e-07, 1.66400673e-06, 1.58225180e-06,
          3.72828964e-07, 1.42167289e-06, 9.79792162e-07, 3.04410008e-07,
          2.02582740e-07, 1.90375303e-07, 1.13951245e-07,
          -7.35501203e-07, 1.27057163e-07, -1.06603409e-06,
          -2.67398033e-08, -2.42380366e-07 ]
      - [ 4.66311612e-08, -2.07450785e-08, 1.20605463e-07,
          2.58315879e-07, 2.06811421e-08, -1.25267774e-09,
          3.07114156e-08, 3.16101385e-08, 3.48707341e-10, 1.27858897e-08,
          2.18665463e-07, 1.21313292e-07, 8.15260108e-08, 9.89983278e-08,
          5.63323113e-08, 1.14754108e-07, 4.55803615e-07, 4.98121608e-07,
          -9.02573845e-07, -5.47800369e-07, 1.14864883e-06,
          1.87652233e-06, -6.01083002e-07, -1.29236287e-06,
          3.02357250e-07, -1.71202970e-07, -8.57208136e-07,
          1.56978615e-06, -6.98486460e-08, 1.11816416e-06,
          -7.36026720e-07, -5.86265060e-07, 7.36506593e-07,
          7.18092565e-07, -7.22333553e-08, -2.68715507e-06,
          1.81838845e-06, 6.05157823e-07, -8.58958686e-07,
          -8.01677629e-07, 3.75148801e-07, 7.27101735e-07,
          1.04279174e-07, -1.13947374e-06, 8.92832361e-07,
          8.54099142e-07, -1.20252889e-06, -1.25336143e-07,
          1.71605009e-07, -1.69114867e-06, 6.26614508e-07,
          4.09711987e-07, 1.24850430e-07, -1.34312018e-07,
          5.13831253e-07, 3.60482659e-07, 6.70012525e-07,
          -5.34073308e-07, 2.27706187e-06, -3.87364764e-07,
          4.26521041e-07, -3.21350853e-07, 5.11893006e-07,
          -1.24207372e-06 ]
      - [ 8.30550135e-08, -3.97447408e-08, -3.06457281e-07,
          1.10835309e-07, -3.11834363e-08, -1.27538993e-08,
          2.45990051e-09, 1.92191152e-08, 1.29721052e-08, 6.31423136e-09,
          -3.48704390e-08, 2.08677193e-07, 2.33827784e-08,
          6.32132402e-10, 7.85120857e-09, 3.46932403e-08, 5.96213113e-07,
          1.19172660e-06, -2.51216193e-07, -9.60108537e-07,
          -7.07353649e-07, -6.01540648e-07, -7.43187627e-07,
          -2.64849263e-07, -4.43140436e-07, -1.01163221e-06,
          -2.51718859e-07, -1.81615519e-06, 4.18816484e-07,
          1.19646003e-07, 4.16297077e-08, -5.11045251e-09,
          -1.37884172e-06, -5.53193331e-07, -2.64865065e-07,
          9.10860138e-07, 4.32470370e-06, 2.29906689e-07,
          -4.46054486e-07, -1.08597965e-06, -1.16525939e-06,
          -5.32557806e-07, -5.57605063e-07, -4.02133219e-06,
          2.41149405e-06, 2.25916369e-06, -7.55464782e-07,
          -3.09410188e-06, -2.07990661e-06, 1.10074791e-06,
          5.56806071e-07, -4.40989851e-07, -2.49138985e-08,
          -1.12241969e-06, 7.21969855e-07, -5.55133113e-07,
          9.12924179e-07, 2.26099655e-06, 8.68276288e-07,
          -2.32599604e-07, 2.30972034e-07, -8.34022718e-09,
          1.02359036e-06, 1.60199178e-07 ]
      - [ 2.93272748e-08, -7.01894809e-09, 5.35798144e-08,
          1.65809269e-07, 7.51328599e-09, 6.37588204e-09, 2.77928933e-08,
          4.73902428e-09, 4.50905269e-09, 2.17696243e-08, 3.55818486e-08,
          1.58030630e-07, 6.83256545e-08, 2.82330124e-08, 7.12093540e-09,
          4.48978561e-08, 2.88378715e-07, -1.61771788e-06,
          -3.05330332e-07, 4.15681711e-07, -9.51998402e-07,
          -1.07907806e-06, -2.16991975e-06, -3.07337388e-07,
          1.00639636e-06, -1.02341531e-07, -1.59208957e-06,
          -2.57146951e-07, -1.36082724e-06, -1.69908603e-07,
          -5.24131451e-07, -1.38141718e-06, -6.37274070e-07,
          3.97614656e-07, 1.22357278e-06, -1.50996698e-06,
          -4.60654377e-07, 2.35418511e-07, -1.16692732e-07,
          -5.13906322e-08, -8.03317732e-08, -5.45658054e-07,
          7.59412671e-07, -2.58572754e-07, -4.29702283e-07,
          -1.29158627e-06, -1.05003244e-06, -6.88476547e-08,
          -6.54889504e-07, 4.76983871e-07, 1.61476322e-07,
          -8.19257309e-07, 1.60433785e-06, -6.36303696e-07,
          -1.25940107e-06, 3.30237839e-07, 1.12725434e-06,
          -8.44630335e-07, 6.92145875e-07, 1.49165871e-07,
          -1.32079310e-06, -6.81420318e-07, 8.84526514e-07,
          -2.38356762e-07 ]
      - [ 4.63720831e-08, 1.58108850e-08, 1.21011992e-08, 1.77493533e-07,
          -8.67261907e-09, -1.47965307e-09, -3.83667409e-09,
          4.43397852e-09, 4.93357888e-09, -2.72355555e-10,
          3.55772549e-08, 2.01938178e-07, 2.55768597e-08, 6.25045349e-09,
          -1.87443838e-09, 1.41760281e-09, -3.28608934e-07,
          1.20010588e-06, -1.91443200e-06, -4.83328677e-07,
          -1.89392358e-06, 8.28545978e-07, -3.25601945e-06,
          -2.92927268e-07, -6.72223734e-07, -1.71441502e-06,
          -1.12791622e-06, -7.79706681e-07, -8.73539250e-07,
          3.58639824e-07, -1.37321410e-06, 3.63808141e-07,
          -1.89664047e-06, -2.88968693e-07, 9.09356629e-07,
          1.18005050e-06, -1.30048011e-06, 4.80305062e-07,
          1.06316031e-06, -9.74332011e-07, -3.66521078e-07,
          -2.78666505e-07, 8.84458416e-07, 1.94592161e-07,
          -4.05698444e-07, -6.77866410e-07, 9.11432892e-07,
          -9.93910021e-07, -1.29476382e-06, 1.25658619e-06,
          -1.42313212e-07, -1.23254028e-06, 9.51057643e-07,
          8.34768173e-07, -5.83314261e-07, -1.69482476e-07,
          1.67157077e-06, 3.38523620e-07, -4.98809243e-07,
          -1.82030249e-07, -1.25932092e-06, -1.04265735e-06,
          5.10580037e-07, -1.87954555e-07 ]
      - [ 3.68808202e-08, -9.37065323e-08, -6.04821793e-08,
          -4.77625463e-07, -1.99126102e-08, -8.11792589e-09,
          4.64017536e-09, -2.25351537e-09, -2.39377194e-08,
          -1.58032076e-08, -2.26534507e-08, 2.12579980e-08,
          -2.01110595e-08, -2.06197655e-08, -1.53723256e-08,
          -3.59269201e-08, -8.68397407e-08, -5.69109034e-07,
          -2.34334578e-07, 7.82748145e-07, -1.58250691e-06,
          -1.12332305e-06, -6.83712301e-07, 3.04038667e-06,
          2.56280964e-06, -2.56302269e-06, -3.10753580e-06,
          2.09985024e-06, -8.75468913e-07, 7.64474123e-07,
          -4.02878896e-07, -1.73255478e-06, 5.67622521e-07,
          4.59344250e-07, 1.42076465e-06, 4.51384676e-06, 1.75151501e-06,
          -3.40234976e-07, 1.33424749e-06, -3.52845461e-07,
          6.99662053e-07, 2.63914131e-07, 9.28756663e-07, 8.18556714e-07,
          1.48202309e-06, 4.63608501e-07, 2.24985843e-06,
          -4.17724948e-07, -2.35250309e-06, -1.95167331e-06,
          -1.19399783e-06, -7.43459566e-07, -1.17327409e-06,
          -1.60113439e-06, 2.29471925e-06, 1.44064745e-06,
          2.15838986e-06, 4.11290239e-06, 2.63553056e-06, 1.30651802e-06,
          -2.12714184e-07, -2.99892690e-07, -1.17920445e-06,
          -6.82282575e-07 ]
      - [ 7.47742490e-08, 2.91779827e-08, -2.48484398e-08,
          1.34387719e-07, -1.66359992e-09, -1.87730720e-09,
          -2.60338706e-09, 7.20284188e-09, 1.02168514e-08,
          1.57313842e-08, 2.24421957e-08, 1.14158844e-07, 3.16360413e-08,
          1.68344574e-08, 1.79362267e-08, 1.99079206e-08, 1.56186820e-06,
          5.29623719e-07, 3.56697342e-07, 1.20088282e-06,
          -6.56725206e-07, 5.19224670e-07, -4.70920895e-07,
          1.76819117e-06, 8.40643224e-07, 1.58046234e-08,
          -3.50274092e-07, 4.35988511e-07, 1.22428446e-06,
          4.50530251e-07, 7.79887976e-09, 2.17042771e-06, 3.43166846e-07,
          5.30453235e-07, 1.52650364e-06, -2.27874148e-06,
          2.60332081e-06, 3.15571242e-07, -1.16429383e-07,
          -8.92506705e-07, -4.37119070e-07, 2.46307081e-07,
          1.02033209e-06, -9.17929981e-07, -9.73011311e-07,
          8.43190037e-07, -7.63830030e-08, -1.45848912e-06,
          -2.24374685e-06, -3.21968088e-07, 1.53577173e-06,
          5.09302595e-07, 8.14389011e-07, 6.69174014e-08, 5.22242516e-08,
          -1.97108093e-07, 5.57188457e-07, 9.52322807e-07,
          -2.94886235e-07, -1.13453825e-06, -8.24514075e-07,
          1.01520016e-07, -6.86442547e-07, -6.45419505e-07 ]
      - [ 1.32109918e-07, 4.65103049e-08, -4.80727884e-08,
          2.34240986e-07, -9.02781494e-09, 1.43225218e-08,
          -7.28140570e-09, 1.12616956e-08, -1.85191851e-09,
          9.76939507e-09, 5.67000171e-08, 2.14896730e-07, 2.33979076e-08,
          1.63490075e-08, 7.37360262e-09, 2.14012221e-08, 4.70763467e-07,
          2.13443769e-07, -2.72013750e-07, -9.61702654e-07,
          5.43306044e-07, 6.54144685e-07, 4.20433935e-07, 1.80473904e-07,
          1.36036340e-06, -3.60934393e-07, 5.66584049e-07,
          3.38519754e-08, -3.76487783e-08, 2.20308280e-07,
          -5.31892113e-08, 1.89265805e-07, -5.44708257e-07,
          -1.20051254e-07, -3.08813071e-07, 8.56723048e-08,
          -1.51508220e-06, 6.08309733e-07, -4.06812802e-07,
          -1.47933417e-06, -1.31637464e-07, -5.68327323e-08,
          3.89381114e-07, -1.55660405e-06, 6.83823600e-07,
          5.21021548e-07, -1.79115557e-06, -1.05289166e-06,
          -2.70391638e-07, -8.82749418e-07, 6.09145843e-07,
          -3.32375748e-07, -2.38913227e-08, -7.23045787e-07,
          1.36380868e-06, -1.20488301e-06, 2.81257456e-07,
          -3.89439180e-07, 9.91384326e-08, -3.27796329e-07,
          -1.73146919e-08, 3.34877910e-07, -1.60545585e-06,
          7.96892380e-07 ]
      - [ 6.59335626e-08, 1.93411349e-08, -1.58374760e-07,
          1.35912799e-07, -1.06864229e-09, -4.28831548e-09,
          3.61980277e-08, -1.04829556e-09, 7.53603668e-09,
          -8.55445847e-09, 1.03255829e-07, 2.11650104e-07,
          8.52309725e-08, 8.52152411e-08, 5.50597292e-08, 1.07563075e-07,
          7.90786828e-07, 3.76853990e-07, -1.17214836e-06,
          -1.08510494e-06, -9.57961333e-07, 2.33160819e-07,
          -1.68850625e-06, -4.51237270e-07, 1.62034803e-06,
          1.94583052e-07, -8.32641206e-07, -9.52668017e-07,
          -1.35475341e-06, -3.96714086e-07, -8.46984506e-07,
          -3.87744649e-07, -1.12437033e-06, 2.13146777e-07,
          4.15488813e-07, -1.12363898e-06, 3.00798501e-06,
          1.54009751e-06, -9.67025585e-07, -2.75891534e-06,
          -9.73530973e-07, 5.16377725e-07, 5.25514395e-07,
          -3.22605888e-06, 2.79887331e-06, 4.64530700e-07,
          -6.57252542e-07, -3.13140754e-06, -6.60194530e-07,
          -1.09134938e-07, 8.44508179e-07, -6.12968222e-07,
          2.77283050e-07, -8.19853483e-07, -6.67381869e-07,
          3.36190624e-07, 1.22186634e-07, 4.02536529e-07,
          -2.79400666e-07, 1.18142403e-08, -1.76656329e-07,
          -1.41866292e-06, -1.11852692e-07, 4.37009078e-08 ]
      - [ 4.45560673e-08, 1.60230869e-08, -7.35200842e-08,
          2.56816094e-07, 2.03291897e-10, 6.43951392e-10,
          -2.81571499e-09, 5.59725422e-09, 3.35155059e-09,
          1.65231668e-08, 1.97960173e-08, 7.32427239e-08, 2.54440042e-08,
          9.18703655e-11, 4.38451186e-09, -3.59552477e-09,
          7.34440505e-07, 3.71421095e-07, -3.83240234e-07,
          -1.71641602e-07, -7.68456289e-07, 4.23330420e-07,
          -2.30274532e-06, 1.35435334e-06, 1.33264189e-06,
          -5.99662712e-07, -2.19983531e-06, -4.28151310e-07,
          -1.47216170e-07, 6.84462975e-07, 4.39688137e-07,
          1.21893538e-06, -8.65272568e-07, 2.25241052e-07,
          7.07729328e-07, 6.99495672e-07, 2.13660357e-07,
          -9.35187146e-08, 5.81479071e-07, -3.82857536e-07,
          -7.12404301e-07, -4.23985909e-07, -5.44496572e-07,
          -1.58393823e-06, -5.64439745e-07, -1.88438810e-06,
          2.94727755e-07, -9.89005912e-07, -5.06421657e-07,
          -3.29900303e-07, 1.09854841e-06, -3.03468198e-07,
          2.32629077e-06, -1.53321089e-08, 1.19153844e-06,
          5.98895326e-07, 7.88785997e-07, 1.72783427e-06,
          -1.39594860e-07, -2.52651006e-07, -1.75544596e-06,
          -3.04677599e-07, 1.27781931e-07, -5.97806491e-07 ]
      - [ -5.58373934e-08, -3.25548513e-08, 4.07427336e-07,
          -2.64842122e-08, 2.88998123e-08, 1.79865882e-08,
          7.00330993e-09, -4.85068918e-09, 1.51076875e-08,
          4.81923390e-09, -7.89331054e-08, -9.58028181e-08,
          -2.57825032e-08, -4.68253454e-08, -9.29142843e-08,
          -2.00445527e-08, 5.52294182e-07, -7.32456584e-08,
          7.99990971e-07, 4.88270246e-07, 3.13528119e-07,
          -1.02412957e-06, -5.90169748e-07, -4.03561643e-07,
          1.11337079e-06, 5.36408777e-07, -8.78360368e-07,
          1.71984311e-06, -8.75799401e-07, 4.74282189e-07,
          -2.36106146e-07, -1.07823575e-06, -2.15339639e-07,
          7.90712591e-07, 1.74433421e-06, -9.29184353e-07,
          -4.39746327e-06, 4.62881303e-07, 2.59957659e-07,
          5.92502602e-07, 3.91551453e-07, 2.64995123e-07, 1.02308570e-06,
          5.60591070e-06, -5.88487524e-07, -1.54108795e-06,
          -9.99394842e-07, 1.54385793e-06, 8.99978147e-07,
          5.74916726e-07, -1.17179559e-06, -7.90109596e-07,
          1.23215315e-07, -8.26977725e-07, -8.40043128e-07,
          3.82001645e-07, 7.83841017e-07, -2.85011311e-06,
          -3.93757176e-07, 1.03985690e-06, -1.31099807e-06,
          1.04666969e-06, 3.46611813e-07, 1.83668121e-08 ]
      - [ -8.57681925e-09, -1.09484084e-07, 1.36791812e-07,
          -1.09315526e-08, 1.03010800e-08, 1.31046773e-08,
          -1.37463045e-08, -1.99955590e-08, 1.41895882e-08,
          -2.77706551e-08, -2.28335661e-08, 5.79496771e-08,
          -2.10559765e-08, -5.78496673e-09, -3.31096182e-08,
          -3.96132158e-08, 1.71676504e-07, 1.11722113e-06,
          1.08128779e-06, -9.93093522e-07, -3.59671226e-08,
          -3.79759911e-07, -1.16753006e-06, -3.08688868e-07,
          -9.40160646e-07, -1.56562055e-06, 1.20734546e-06,
          1.39292865e-06, -8.67308302e-07, -3.49078874e-07,
          -1.33759818e-06, -7.44121920e-08, -2.56966655e-06,
          -6.92115407e-07, 1.32235030e-07, 1.02594231e-06,
          -2.64016899e-06, 9.76942943e-07, -1.58016655e-06,
          -2.19981166e-06, -1.61028277e-06, -8.12540691e-07,
          -6.93806825e-08, 1.93971505e-06, -1.00674231e-06,
          -6.81971642e-07, -1.37570635e-06, -2.09980726e-06,
          3.70448646e-07, 8.63990010e-07, -9.63357024e-07,
          7.82221605e-07, 8.30851491e-07, 1.74701586e-06,
          -3.19031358e-07, 7.11883047e-07, 1.30673459e-06,
          -2.06707071e-07, 4.45327885e-07, 2.55496332e-07,
          -4.41918957e-07, -1.32992295e-06, 5.10174118e-07,
          -8.71516363e-07 ]
      - [ 2.40739695e-08, -8.68716086e-08, 1.25387302e-07,
          -4.93431607e-08, 2.33250486e-09, 1.17589116e-09,
          8.97668939e-10, -1.76602089e-09, -2.29667627e-08,
          -1.07056142e-08, -8.73527117e-09, 8.82919515e-09,
          -1.16856258e-08, -1.05875380e-08, -2.97717917e-09,
          -3.29255485e-08, 2.96505448e-07, 4.39103644e-07,
          7.97198595e-07, -2.64185587e-07, -1.04362061e-06,
          3.40274681e-07, -3.58152477e-07, 2.42618370e-07,
          3.36188180e-07, -1.00101784e-06, -1.17470051e-06,
          1.33324750e-06, -4.28883794e-07, 6.62271091e-08,
          1.37212896e-06, 2.47159107e-07, 9.07550202e-07, 5.05623916e-07,
          1.38504367e-06, 1.55468024e-06, -3.37040660e-06,
          7.68713335e-07, -2.83661592e-07, 1.48943158e-07,
          5.27654322e-07, -2.92776221e-08, 5.29947144e-08,
          4.86705085e-06, -5.13294765e-07, 1.77220087e-07,
          -4.12483246e-07, 4.02480879e-07, -2.20342329e-07,
          -8.03829948e-07, -2.28182444e-06, -1.32202535e-06,
          -4.61063848e-07, -1.19292395e-06, -1.22572146e-06,
          1.90347976e-06, 1.26127793e-06, 2.77603277e-07,
          -3.23458437e-07, 2.20236620e-06, -8.80590449e-07,
          7.15321002e-09, 1.29091109e-06, -7.77420951e-07 ]
      - [ 6.89086566e-09, 5.72450425e-08, 1.27339476e-07, 6.32066630e-08,
          1.84681568e-08, 9.92952831e-09, -1.07432090e-08,
          -5.55557333e-09, -2.61156661e-08, 2.71874114e-08,
          1.30462707e-08, 2.83229493e-08, -1.70727450e-08,
          -1.32858569e-09, -5.10247178e-09, -1.01179098e-09,
          1.13368617e-06, -3.41820794e-07, 1.11376607e-06,
          3.06002079e-07, 8.92512730e-07, 1.11329761e-07, 1.45773163e-06,
